53 1 51 54
54 1 54 55
55 2 55 56
56 2 55 57
57 3 55 58
58 2 58 59
59 2 58 60
60 1 58 61
61 1 61 62
62 2 62 63
63 2 62 64
64 3 62 65
65 2 65 66
66 2 65 67
67 1 65 68
68 1 68 69
69 2 69 70
70 2 69 71
71 3 69 72
72 2 72 73
73 2 72 74
74 1 72 75
75 1 75 76
76 2 76 77
77 2 76 78
78 3 76 79
79 2 79 80
80 2 79 81
81 1 79 82
82 1 82 83
83 2 83 84
84 2 83 85
85 3 83 86
86 2 86 87
87 2 86 88
88 1 86 89
89 1 89 90
90 2 90 91
91 2 90 92
92 3 90 93
93 2 93 94
94 2 93 95
95 1 93 96
96 1 96 97
97 2 97 98
98 2 97 99
99 3 97 100
100 2 100 101
101 2 100 102
102 1 100 103
103 1 103 104
104 2 104 105
105 2 104 106
106 3 104 107
107 2 107 108
108 2 107 109
109 1 107 110
110 1 110 111
111 2 111 112
112 2 111 113
113 3 111 114
114 2 114 115
115 2 114 116
116 1 114 117
117 1 117 118
118 2 118 119
119 2 118 120
120 3 118 121
121 2 121 122
122 2 121 123
123 1 121 124
124 1 124 125
125 2 125 126
126 2 125 127
127 3 125 128
128 2 128 129
129 2 128 130
130 1 128 131
131 1 131 132
132 2 132 133
133 2 132 134
134 3 132 135
135 2 135 136
136 2 135 137
137 1 135 138
138 1 138 139
139 2 139 140
140 2 139 141
141 3 139 142
142 2 142 143
143 2 142 144
144 1 142 145
145 1 145 146
146 2 146 147
147 2 146 148
148 3 146 149
149 2 149 150
150 2 149 151
151 1 149 152
152 1 152 153
153 2 153 154
154 2 153 155
155 3 153 156
156 2 156 157
157 2 156 158
158 1 156 159
159 1 159 160
160 2 160 161
161 2 160 162
162 3 160 163
163 2 163 164
164 2 163 165
165 1 163 166
166 1 166 167
167 2 167 168
168 2 167 169
169 3 167 170
170 2 170 171
171 2 170 172
172 1 170 173
173 1 173 174
174 2 174 175
175 2 174 176
176 3 174 177
177 2 177 178
178 2 177 179
179 1 177 180
180 1 180 181
181 2 181 182
182 2 181 183
183 3 181 184
184 2 184 185
185 2 184 186
186 1 184 187
187 1 187 188
188 2 188 189
189 2 188 190
190 3 188 191
191 2 191 192
192 2 191 193
193 1 191 194
194 1 194 195
195 2 195 196
196 2 195 197
197 3 195 198
198 2 198 199
199 2 198 200
200 1 198 201
201 1 201 202
202 2 202 203
203 2 202 204
204 3 202 205
205 2 205 206
206 2 205 207
207 1 205 208
208 1 208 209
209 2 209 210
210 2 209 211
211 3 209 212
212 2 212 213
213 2 212 214
214 1 212 215
215 1 215 216
216 2 216 217
217 2 216 218
218 3 216 219
219 2 219 220
220 2 219 221
221 1 219 222
222 1 222 223
223 2 223 224
224 2 223 225
225 3 223 226
226 2 226 227
227 2 226 228
228 1 226 229
229 1 229 230
230 2 230 231
231 2 230 232
232 3 230 233
233 2 233 234
234 2 233 235
235 1 233 236
236 1 236 237
237 2 237 238
238 2 237 239
239 3 237 240
240 2 240 241
241 2 240 242
242 1 240 243
243 1 243 244
244 2 244 245
245 2 244 246
246 3 244 247
247 2 247 248
248 2 247 249
249 1 247 250
250 1 250 251
251 2 251 252
252 2 251 253
253 3 251 254
254 2 254 255
255 2 254 256
256 1 254 257
257 1 257 258
258 2 258 259
259 2 258 260
260 3 258 261
261 2 261 262
262 2 261 263
263 1 261 264
264 1 264 265
265 2 265 266
266 2 265 267
267 3 265 268
268 2 268 269
269 2 268 270
270 1 268 271
271 1 271 272
272 2 272 273
273 2 272 274
274 3 272 275
275 2 275 276
276 2 275 277
277 1 275 278
278 1 278 279
279 2 279 280
280 2 279 281
281 3 279 282
282 2 282 283
283 2 282 284
284 1 282 285
285 1 285 286
286 2 286 287
287 2 286 288
288 3 286 289
289 2 289 290
290 2 289 291
291 1 289 292
292 1 292 293
293 2 293 294
294 2 293 295
295 3 293 296
296 2 296 297
297 2 296 298
298 1 296 299
299 1 299 300
300 2 300 301
301 2 300 302
302 3 300 303
303 2 303 304
304 2 303 305
305 1 303 306
306 1 306 307
307 2 307 308
308 2 307 309
309 3 307 310
310 2 310 311
311 2 310 312
312 1 310 313
313 1 313 314
314 2 314 315
315 2 314 316
316 3 314 317
317 2 317 318
318 2 317 319
319 1 317 320
320 1 320 321
321 2 321 322
322 2 321 323
323 3 321 324
324 2 324 325
325 2 324 326
326 1 324 327
327 1 327 328
328 2 328 329
329 2 328 330
330 3 328 331
331 2 331 332
332 2 331 333
333 1 331 334
334 1 334 335
335 2 335 336
336 2 335 337
337 3 335 338
338 2 338 339
339 2 338 340
340 1 338 341
341 1 341 342
342 2 342 343
343 2 342 344
344 3 342 345
345 2 345 346
346 2 345 347
347 1 345 348
348 1 348 349
349 2 349 350
350 2 349 351
351 3 349 352
352 2 352 353
353 2 352 354
354 1 352 355
355 1 355 356
356 2 356 357
357 2 356 358
358 3 356 359
359 2 359 360
360 2 359 361
361 1 359 362
362 1 362 363
363 2 363 364
364 2 363 365
365 3 363 366
366 2 366 367
367 2 366 368
368 1 366 369
369 1 369 370
370 2 370 371
371 2 370 372
372 3 370 373
373 2 373 374
374 2 373 375
375 1 373 376
376 1 376 377
377 2 377 378
378 2 377 379
379 3 377 380
380 2 380 381
381 2 380 382
382 1 380 383
383 1 383 384
384 2 384 385
385 2 384 386
386 3 384 387
387 2 387 388
388 2 387 389
389 1 387 390
390 1 390 391
391 2 391 392
392 2 391 393
393 3 391 394
394 2 394 395
395 2 394 396
396 1 394 397
397 1 397 398
398 2 398 399
399 2 398 400
400 3 398 401
401 2 401 402
402 2 401 403
403 1 401 404
404 1 404 405
405 2 405 406
406 2 405 407
407 2 405 408

Angles 

1 2 2 1 3
2 2 2 1 4
3 3 2 1 5
4 2 3 1 4
5 3 3 1 5
6 3 4 1 5
7 5 1 5 6
8 3 5 6 7
9 3 5 6 8
10 4 5 6 9
11 2 7 6 8
12 1 7 6 9
13 1 8 6 9
14 1 6 9 10
15 1 6 9 11
16 4 6 9 12
17 2 10 9 11
18 3 10 9 12
19 3 11 9 12
20 5 9 12 13
21 3 12 13 14
22 3 12 13 15
23 4 12 13 16
24 2 14 13 15
25 1 14 13 16
26 1 15 13 16
27 1 13 16 17
28 1 13 16 18
29 4 13 16 19
30 2 17 16 18
31 3 17 16 19
32 3 18 16 19
33 5 16 19 20
34 3 19 20 21
35 3 19 20 22
36 4 19 20 23
37 2 21 20 22
38 1 21 20 23
39 1 22 20 23
40 1 20 23 24
41 1 20 23 25
42 4 20 23 26
43 2 24 23 25
44 3 24 23 26
45 3 25 23 26
46 5 23 26 27
47 3 26 27 28
48 3 26 27 29
49 4 26 27 30
50 2 28 27 29
51 1 28 27 30
52 1 29 27 30
53 1 27 30 31
54 1 27 30 32
55 4 27 30 33
56 2 31 30 32
57 3 31 30 33
58 3 32 30 33
59 5 30 33 34
60 3 33 34 35
61 3 33 34 36
62 4 33 34 37
63 2 35 34 36
64 1 35 34 37
65 1 36 34 37
66 1 34 37 38
67 1 34 37 39
68 4 34 37 40
69 2 38 37 39
70 3 38 37 40
71 3 39 37 40
72 5 37 40 41
73 3 40 41 42
74 3 40 41 43
75 4 40 41 44
76 2 42 41 43
77 1 42 41 44
78 1 43 41 44
79 1 41 44 45
80 1 41 44 46
81 4 41 44 47
82 2 45 44 46
83 3 45 44 47
84 3 46 44 47
85 5 44 47 48
86 3 47 48 49
87 3 47 48 50
88 4 47 48 51
89 2 49 48 50
90 1 49 48 51
91 1 50 48 51
92 1 48 51 52
93 1 48 51 53
94 4 48 51 54
95 2 52 51 53
96 3 52 51 54
97 3 53 51 54
98 5 51 54 55
99 3 54 55 56
100 3 54 55 57
101 4 54 55 58
102 2 56 55 57
103 1 56 55 58
104 1 57 55 58
105 1 55 58 59
106 1 55 58 60
107 4 55 58 61
108 2 59 58 60
109 3 59 58 61
110 3 60 58 61
111 5 58 61 62
112 3 61 62 63
113 3 61 62 64
114 4 61 62 65
115 2 63 62 64
116 1 63 62 65
117 1 64 62 65
118 1 62 65 66
119 1 62 65 67
120 4 62 65 68
121 2 66 65 67
122 3 66 65 68
123 3 67 65 68
124 5 65 68 69
125 3 68 69 70
126 3 68 69 71
127 4 68 69 72
128 2 70 69 71
129 1 70 69 72
130 1 71 69 72
131 1 69 72 73
132 1 69 72 74
133 4 69 72 75
134 2 73 72 74
135 3 73 72 75
136 3 74 72 75
137 5 72 75 76
138 3 75 76 77
139 3 75 76 78
140 4 75 76 79
141 2 77 76 78
142 1 77 76 79
143 1 78 76 79
144 1 76 79 80
145 1 76 79 81
146 4 76 79 82
147 2 80 79 81
148 3 80 79 82
149 3 81 79 82
150 5 79 82 83
151 3 82 83 84
152 3 82 83 85
153 4 82 83 86
154 2 84 83 85
155 1 84 83 86
156 1 85 83 86
157 1 83 86 87
158 1 83 86 88
159 4 83 86 89
160 2 87 86 88
161 3 87 86 89
162 3 88 86 89
163 5 86 89 90
164 3 89 90 91
165 3 89 90 92
166 4 89 90 93
167 2 91 90 92
168 1 91 90 93
169 1 92 90 93
170 1 90 93 94
171 1 90 93 95
172 4 90 93 96
173 2 94 93 95
174 3 94 93 96
175 3 95 93 96
176 5 93 96 97
177 3 96 97 98
178 3 96 97 99
179 4 96 97 100
180 2 98 97 99
181 1 98 97 100
182 1 99 97 100
183 1 97 100 101
184 1 97 100 102
185 4 97 100 103
186 2 101 100 102
187 3 101 100 103
188 3 102 100 103
189 5 100 103 104
190 3 103 104 105
191 3 103 104 106
192 4 103 104 107
193 2 105 104 106
194 1 105 104 107
195 1 106 104 107
196 1 104 107 108
197 1 104 107 109
198 4 104 107 110
199 2 108 107 109
200 3 108 107 110
201 3 109 107 110
202 5 107 110 111
203 3 110 111 112
204 3 110 111 113
205 4 110 111 114
206 2 112 111 113
207 1 112 111 114
208 1 113 111 114
209 1 111 114 115
210 1 111 114 116
211 4 111 114 117
212 2 115 114 116
213 3 115 114 117
214 3 116 114 117
215 5 114 117 118
216 3 117 118 119
217 3 117 118 120
218 4 117 118 121
219 2 119 118 120
220 1 119 118 121
221 1 120 118 121
222 1 118 121 122
223 1 118 121 123
224 4 118 121 124
225 2 122 121 123
226 3 122 121 124
227 3 123 121 124
228 5 121 124 125
229 3 124 125 126
230 3 124 125 127
231 4 124 125 128
232 2 126 125 127
233 1 126 125 128
234 1 127 125 128
235 1 125 128 129
236 1 125 128 130
237 4 125 128 131
238 2 129 128 130
239 3 129 128 131
240 3 130 128 131
241 5 128 131 132
242 3 131 132 133
243 3 131 132 134
244 4 131 132 135
245 2 133 132 134
246 1 133 132 135
247 1 134 132 135
248 1 132 135 136
249 1 132 135 137
250 4 132 135 138
251 2 136 135 137
252 3 136 135 138
253 3 137 135 138
254 5 135 138 139
255 3 138 139 140
256 3 138 139 141
257 4 138 139 142
258 2 140 139 141
259 1 140 139 142
260 1 141 139 142
261 1 139 142 143
262 1 139 142 144
263 4 139 142 145
264 2 143 142 144
265 3 143 142 145
266 3 144 142 145
267 5 142 145 146
268 3 145 146 147
269 3 145 146 148
270 4 145 146 149
271 2 147 146 148
272 1 147 146 149
273 1 148 146 149
274 1 146 149 150
275 1 146 149 151
276 4 146 149 152
277 2 150 149 151
278 3 150 149 152
279 3 151 149 152
280 5 149 152 153
281 3 152 153 154
282 3 152 153 155
283 4 152 153 156
284 2 154 153 155
285 1 154 153 156
286 1 155 153 156
287 1 153 156 157
288 1 153 156 158
289 4 153 156 159
290 2 157 156 158
291 3 157 156 159
292 3 158 156 159
293 5 156 159 160
294 3 159 160 161
295 3 159 160 162
296 4 159 160 163
297 2 161 160 162
298 1 161 160 163
299 1 162 160 163
300 1 160 163 164
301 1 160 163 165
302 4 160 163 166
303 2 164 163 165
304 3 164 163 166
305 3 165 163 166
306 5 163 166 167
307 3 166 167 168
308 3 166 167 169
309 4 166 167 170
310 2 168 167 169
311 1 168 167 170
312 1 169 167 170
313 1 167 170 171
314 1 167 170 172
315 4 167 170 173
316 2 171 170 172
317 3 171 170 173
318 3 172 170 173
319 5 170 173 174
320 3 173 174 175
321 3 173 174 176
322 4 173 174 177
323 2 175 174 176
324 1 175 174 177
325 1 176 174 177
326 1 174 177 178
327 1 174 177 179
328 4 174 177 180
329 2 178 177 179
330 3 178 177 180
331 3 179 177 180
332 5 177 180 181
333 3 180 181 182
334 3 180 181 183
335 4 180 181 184
336 2 182 181 183
337 1 182 181 184
338 1 183 181 184
339 1 181 184 185
340 1 181 184 186
341 4 181 184 187
342 2 185 184 186
343 3 185 184 187
344 3 186 184 187
345 5 184 187 188
346 3 187 188 189
347 3 187 188 190
348 4 187 188 191
349 2 189 188 190
350 1 189 188 191
351 1 190 188 191
352 1 188 191 192
353 1 188 191 193
354 4 188 191 194
355 2 192 191 193
356 3 192 191 194
357 3 193 191 194
358 5 191 194 195
359 3 194 195 196
360 3 194 195 197
361 4 194 195 198
362 2 196 195 197
363 1 196 195 198
364 1 197 195 198
365 1 195 198 199
366 1 195 198 200
367 4 195 198 201
368 2 199 198 200
369 3 199 198 201
370 3 200 198 201
371 5 198 201 202
372 3 201 202 203
373 3 201 202 204
374 4 201 202 205
375 2 203 202 204
376 1 203 202 205
377 1 204 202 205
378 1 202 205 206
379 1 202 205 207
380 4 202 205 208
381 2 206 205 207
382 3 206 205 208
383 3 207 205 208
384 5 205 208 209
385 3 208 209 210
386 3 208 209 211
387 4 208 209 212
388 2 210 209 211
389 1 210 209 212
390 1 211 209 212
391 1 209 212 213
392 1 209 212 214
393 4 209 212 215
394 2 213 212 214
395 3 213 212 215
396 3 214 212 215
397 5 212 215 216
398 3 215 216 217
399 3 215 216 218
400 4 215 216 219
401 2 217 216 218
402 1 217 216 219
403 1 218 216 219
404 1 216 219 220
405 1 216 219 221
406 4 216 219 222
407 2 220 219 221
408 3 220 219 222
409 3 221 219 222
410 5 219 222 223
411 3 222 223 224
412 3 222 223 225
413 4 222 223 226
414 2 224 223 225
415 1 224 223 226
416 1 225 223 226
417 1 223 226 227
418 1 223 226 228
419 4 223 226 229
420 2 227 226 228
421 3 227 226 229
422 3 228 226 229
423 5 226 229 230
424 3 229 230 231
425 3 229 230 232
426 4 229 230 233
427 2 231 230 232
428 1 231 230 233
429 1 232 230 233
430 1 230 233 234
431 1 230 233 235
432 4 230 233 236
433 2 234 233 235
434 3 234 233 236
435 3 235 233 236
436 5 233 236 237
437 3 236 237 238
438 3 236 237 239
439 4 236 237 240
440 2 238 237 239
441 1 238 237 240
442 1 239 237 240
443 1 237 240 241
444 1 237 240 242
445 4 237 240 243
446 2 241 240 242
447 3 241 240 243
448 3 242 240 243
449 5 240 243 244
450 3 243 244 245
451 3 243 244 246
452 4 243 244 247
453 2 245 244 246
454 1 245 244 247
455 1 246 244 247
456 1 244 247 248
457 1 244 247 249
458 4 244 247 250
459 2 248 247 249
460 3 248 247 250
461 3 249 247 250
462 5 247 250 251
463 3 250 251 252
464 3 250 251 253
465 4 250 251 254
466 2 252 251 253
467 1 252 251 254
468 1 253 251 254
469 1 251 254 255
470 1 251 254 256
471 4 251 254 257
472 2 255 254 256
473 3 255 254 257
474 3 256 254 257
475 5 254 257 258
476 3 257 258 259
477 3 257 258 260
478 4 257 258 261
479 2 259 258 260
480 1 259 258 261
481 1 260 258 261
482 1 258 261 262
483 1 258 261 263
484 4 258 261 264
485 2 262 261 263
486 3 262 261 264
487 3 263 261 264
488 5 261 264 265
489 3 264 265 266
490 3 264 265 267
491 4 264 265 268
492 2 266 265 267
493 1 266 265 268
494 1 267 265 268
495 1 265 268 269
496 1 265 268 270
497 4 265 268 271
498 2 269 268 270
499 3 269 268 271
500 3 270 268 271
501 5 268 271 272
502 3 271 272 273
503 3 271 272 274
504 4 271 272 275
505 2 273 272 274
506 1 273 272 275
507 1 274 272 275
508 1 272 275 276
509 1 272 275 277
510 4 272 275 278
511 2 276 275 277
512 3 276 275 278
513 3 277 275 278
514 5 275 278 279
515 3 278 279 280
516 3 278 279 281
517 4 278 279 282
518 2 280 279 281
519 1 280 279 282
520 1 281 279 282
521 1 279 282 283
522 1 279 282 284
523 4 279 282 285
524 2 283 282 284
525 3 283 282 285
526 3 284 282 285
527 5 282 285 286
528 3 285 286 287
529 3 285 286 288
530 4 285 286 289
531 2 287 286 288
532 1 287 286 289
533 1 288 286 289
534 1 286 289 290
535 1 286 289 291
536 4 286 289 292
537 2 290 289 291
538 3 290 289 292
539 3 291 289 292
540 5 289 292 293
541 3 292 293 294
542 3 292 293 295
543 4 292 293 296
544 2 294 293 295
545 1 294 293 296
546 1 295 293 296
547 1 293 296 297
548 1 293 296 298
549 4 293 296 299
550 2 297 296 298
551 3 297 296 299
552 3 298 296 299
553 5 296 299 300
554 3 299 300 301
555 3 299 300 302
556 4 299 300 303
557 2 301 300 302
558 1 301 300 303
559 1 302 300 303
560 1 300 303 304
561 1 300 303 305
562 4 300 303 306
563 2 304 303 305
564 3 304 303 306
565 3 305 303 306
566 5 303 306 307
567 3 306 307 308
568 3 306 307 309
569 4 306 307 310
570 2 308 307 309
571 1 308 307 310
572 1 309 307 310
573 1 307 310 311
574 1 307 310 312
575 4 307 310 313
576 2 311 310 312
577 3 311 310 313
578 3 312 310 313
579 5 310 313 314
580 3 313 314 315
581 3 313 314 316
582 4 313 314 317
583 2 315 314 316
584 1 315 314 317
585 1 316 314 317
586 1 314 317 318
587 1 314 317 319
588 4 314 317 320
589 2 318 317 319
590 3 318 317 320
591 3 319 317 320
592 5 317 320 321
593 3 320 321 322
594 3 320 321 323
595 4 320 321 324
596 2 322 321 323
597 1 322 321 324
598 1 323 321 324
599 1 321 324 325
600 1 321 324 326
601 4 321 324 327
602 2 325 324 326
603 3 325 324 327
604 3 326 324 327
605 5 324 327 328
606 3 327 328 329
607 3 327 328 330
608 4 327 328 331
609 2 329 328 330
610 1 329 328 331
611 1 330 328 331
612 1 328 331 332
613 1 328 331 333
614 4 328 331 334
615 2 332 331 333
616 3 332 331 334
617 3 333 331 334
618 5 331 334 335
619 3 334 335 336
620 3 334 335 337
621 4 334 335 338
622 2 336 335 337
623 1 336 335 338
624 1 337 335 338
625 1 335 338 339
626 1 335 338 340
627 4 335 338 341
628 2 339 338 340
629 3 339 338 341
630 3 340 338 341
631 5 338 341 342
632 3 341 342 343
633 3 341 342 344
634 4 341 342 345
635 2 343 342 344
636 1 343 342 345
637 1 344 342 345
638 1 342 345 346
639 1 342 345 347
640 4 342 345 348
641 2 346 345 347
642 3 346 345 348
643 3 347 345 348
644 5 345 348 349
645 3 348 349 350
646 3 348 349 351
647 4 348 349 352
648 2 350 349 351
649 1 350 349 352
650 1 351 349 352
651 1 349 352 353
652 1 349 352 354
653 4 349 352 355
654 2 353 352 354
655 3 353 352 355
656 3 354 352 355
657 5 352 355 356
658 3 355 356 357
659 3 355 356 358
660 4 355 356 359
661 2 357 356 358
662 1 357 356 359
663 1 358 356 359
664 1 356 359 360
665 1 356 359 361
666 4 356 359 362
667 2 360 359 361
668 3 360 359 362
669 3 361 359 362
670 5 359 362 363
671 3 362 363 364
672 3 362 363 365
673 4 362 363 366
674 2 364 363 365
675 1 364 363 366
676 1 365 363 366
677 1 363 366 367
678 1 363 366 368
679 4 363 366 369
680 2 367 366 368
681 3 367 366 369
682 3 368 366 369
683 5 366 369 370
684 3 369 370 371
685 3 369 370 372
686 4 369 370 373
687 2 371 370 372
688 1 371 370 373
689 1 372 370 373
690 1 370 373 374
691 1 370 373 375
692 4 370 373 376
693 2 374 373 375
694 3 374 373 376
695 3 375 373 376
696 5 373 376 377
697 3 376 377 378
698 3 376 377 379
699 4 376 377 380
700 2 378 377 379
701 1 378 377 380
702 1 379 377 380
703 1 377 380 381
704 1 377 380 382
705 4 377 380 383
706 2 381 380 382
707 3 381 380 383
708 3 382 380 383
709 5 380 383 384
710 3 383 384 385
711 3 383 384 386
712 4 383 384 387
713 2 385 384 386
714 1 385 384 387
715 1 386 384 387
716 1 384 387 388
717 1 384 387 389
718 4 384 387 390
719 2 388 387 389
720 3 388 387 390
721 3 389 387 390
722 5 387 390 391
723 3 390 391 392
724 3 390 391 393
725 4 390 391 394
726 2 392 391 393
727 1 392 391 394
728 1 393 391 394
729 1 391 394 395
730 1 391 394 396
731 4 391 394 397
732 2 395 394 396
733 3 395 394 397
734 3 396 394 397
735 5 394 397 398
736 3 397 398 399
737 3 397 398 400
738 4 397 398 401
739 2 399 398 400
740 1 399 398 401
741 1 400 398 401
742 1 398 401 402
743 1 398 401 403
744 4 398 401 404
745 2 402 401 403
746 3 402 401 404
747 3 403 401 404
748 5 401 404 405
749 3 404 405 406
750 3 404 405 407
751 3 404 405 408
752 2 406 405 407
753 2 406 405 408
754 2 407 405 408

Dihedrals 

1 1 2 1 5 6
2 1 3 1 5 6
3 1 4 1 5 6
4 1 1 5 6 7
5 1 1 5 6 8
6 3 1 5 6 9
7 2 5 6 9 10
8 2 5 6 9 11
9 5 5 6 9 12
10 4 7 6 9 10
11 4 7 6 9 11
12 2 7 6 9 12
13 4 8 6 9 10
14 4 8 6 9 11
15 2 8 6 9 12
16 3 6 9 12 13
17 1 10 9 12 13
18 1 11 9 12 13
19 1 9 12 13 14
20 1 9 12 13 15
21 3 9 12 13 16
22 2 12 13 16 17
23 2 12 13 16 18
24 5 12 13 16 19
25 4 14 13 16 17
26 4 14 13 16 18
27 2 14 13 16 19
28 4 15 13 16 17
29 4 15 13 16 18
30 2 15 13 16 19
31 3 13 16 19 20
32 1 17 16 19 20
33 1 18 16 19 20
34 1 16 19 20 21
35 1 16 19 20 22
36 3 16 19 20 23
37 2 19 20 23 24
38 2 19 20 23 25
39 5 19 20 23 26
40 4 21 20 23 24
41 4 21 20 23 25
42 2 21 20 23 26
43 4 22 20 23 24
44 4 22 20 23 25
45 2 22 20 23 26
46 3 20 23 26 27
47 1 24 23 26 27
48 1 25 23 26 27
49 1 23 26 27 28
50 1 23 26 27 29
51 3 23 26 27 30
52 2 26 27 30 31
53 2 26 27 30 32
54 5 26 27 30 33
55 4 28 27 30 31
56 4 28 27 30 32
57 2 28 27 30 33
58 4 29 27 30 31
59 4 29 27 30 32
60 2 29 27 30 33
61 3 27 30 33 34
62 1 31 30 33 34
63 1 32 30 33 34
64 1 30 33 34 35
65 1 30 33 34 36
66 3 30 33 34 37
67 2 33 34 37 38
68 2 33 34 37 39
69 5 33 34 37 40
70 4 35 34 37 38
71 4 35 34 37 39
72 2 35 34 37 40
73 4 36 34 37 38
74 4 36 34 37 39
75 2 36 34 37 40
76 3 34 37 40 41
77 1 38 37 40 41
78 1 39 37 40 41
79 1 37 40 41 42
80 1 37 40 41 43
81 3 37 40 41 44
82 2 40 41 44 45
83 2 40 41 44 46
84 5 40 41 44 47
85 4 42 41 44 45
86 4 42 41 44 46
87 2 42 41 44 47
88 4 43 41 44 45
89 4 43 41 44 46
90 2 43 41 44 47
91 3 41 44 47 48
92 1 45 44 47 48
93 1 46 44 47 48
94 1 44 47 48 49
95 1 44 47 48 50
96 3 44 47 48 51
97 2 47 48 51 52
98 2 47 48 51 53
99 5 47 48 51 54
100 4 49 48 51 52
101 4 49 48 51 53
102 2 49 48 51 54
103 4 50 48 51 52
104 4 50 48 51 53
105 2 50 48 51 54
106 3 48 51 54 55
107 1 52 51 54 55
108 1 53 51 54 55
109 1 51 54 55 56
110 1 51 54 55 57
111 3 51 54 55 58
112 2 54 55 58 59
113 2 54 55 58 60
114 5 54 55 58 61
115 4 56 55 58 59
116 4 56 55 58 60
117 2 56 55 58 61
118 4 57 55 58 59
119 4 57 55 58 60
120 2 57 55 58 61
121 3 55 58 61 62
122 1 59 58 61 62
123 1 60 58 61 62
124 1 58 61 62 63
125 1 58 61 62 64
126 3 58 61 62 65
127 2 61 62 65 66
128 2 61 62 65 67
129 5 61 62 65 68
130 4 63 62 65 66
131 4 63 62 65 67
132 2 63 62 65 68
133 4 64 62 65 66
134 4 64 62 65 67
135 2 64 62 65 68
136 3 62 65 68 69
137 1 66 65 68 69
138 1 67 65 68 69
139 1 65 68 69 70
140 1 65 68 69 71
141 3 65 68 69 72
142 2 68 69 72 73
143 2 68 69 72 74
144 5 68 69 72 75
145 4 70 69 72 73
146 4 70 69 72 74
147 2 70 69 72 75
148 4 71 69 72 73
149 4 71 69 72 74
150 2 71 69 72 75
151 3 69 72 75 76
152 1 73 72 75 76
153 1 74 72 75 76
154 1 72 75 76 77
155 1 72 75 76 78
156 3 72 75 76 79
157 2 75 76 79 80
158 2 75 76 79 81
159 5 75 76 79 82
160 4 77 76 79 80
161 4 77 76 79 81
162 2 77 76 79 82
163 4 78 76 79 80
164 4 78 76 79 81
165 2 78 76 79 82
166 3 76 79 82 83
167 1 80 79 82 83
168 1 81 79 82 83
169 1 79 82 83 84
170 1 79 82 83 85
171 3 79 82 83 86
172 2 82 83 86 87
173 2 82 83 86 88
174 5 82 83 86 89
175 4 84 83 86 87
176 4 84 83 86 88
177 2 84 83 86 89
178 4 85 83 86 87
179 4 85 83 86 88
180 2 85 83 86 89
181 3 83 86 89 90
182 1 87 86 89 90
183 1 88 86 89 90
184 1 86 89 90 91
185 1 86 89 90 92
186 3 86 89 90 93
187 2 89 90 93 94
188 2 89 90 93 95
189 5 89 90 93 96
190 4 91 90 93 94
191 4 91 90 93 95
192 2 91 90 93 96
193 4 92 90 93 94
194 4 92 90 93 95
195 2 92 90 93 96
196 3 90 93 96 97
197 1 94 93 96 97
198 1 95 93 96 97
199 1 93 96 97 98
200 1 93 96 97 99
201 3 93 96 97 100
202 2 96 97 100 101
203 2 96 97 100 102
204 5 96 97 100 103
205 4 98 97 100 101
206 4 98 97 100 102
207 2 98 97 100 103
208 4 99 97 100 101
209 4 99 97 100 102
210 2 99 97 100 103
211 3 97 100 103 104
212 1 101 100 103 104
213 1 102 100 103 104
214 1 100 103 104 105
215 1 100 103 104 106
216 3 100 103 104 107
217 2 103 104 107 108
218 2 103 104 107 109
219 5 103 104 107 110
220 4 105 104 107 108
221 4 105 104 107 109
222 2 105 104 107 110
223 4 106 104 107 108
224 4 106 104 107 109
225 2 106 104 107 110
226 3 104 107 110 111
227 1 108 107 110 111
228 1 109 107 110 111
229 1 107 110 111 112
230 1 107 110 111 113
231 3 107 110 111 114
232 2 110 111 114 115
233 2 110 111 114 116
234 5 110 111 114 117
235 4 112 111 114 115
236 4 112 111 114 116
237 2 112 111 114 117
238 4 113 111 114 115
239 4 113 111 114 116
240 2 113 111 114 117
241 3 111 114 117 118
242 1 115 114 117 118
243 1 116 114 117 118
244 1 114 117 118 119
245 1 114 117 118 120
246 3 114 117 118 121
247 2 117 118 121 122
248 2 117 118 121 123
249 5 117 118 121 124
250 4 119 118 121 122
251 4 119 118 121 123
252 2 119 118 121 124
253 4 120 118 121 122
254 4 120 118 121 123
255 2 120 118 121 124
256 3 118 121 124 125
257 1 122 121 124 125
258 1 123 121 124 125
259 1 121 124 125 126
260 1 121 124 125 127
261 3 121 124 125 128
262 2 124 125 128 129
263 2 124 125 128 130
264 5 124 125 128 131
265 4 126 125 128 129
266 4 126 125 128 130
267 2 126 125 128 131
268 4 127 125 128 129
269 4 127 125 128 130
270 2 127 125 128 131
271 3 125 128 131 132
272 1 129 128 131 132
273 1 130 128 131 132
274 1 128 131 132 133
275 1 128 131 132 134
276 3 128 131 132 135
277 2 131 132 135 136
278 2 131 132 135 137
279 5 131 132 135 138
280 4 133 132 135 136
281 4 133 132 135 137
282 2 133 132 135 138
283 4 134 132 135 136
284 4 134 132 135 137
285 2 134 132 135 138
286 3 132 135 138 139
287 1 136 135 138 139
288 1 137 135 138 139
289 1 135 138 139 140
290 1 135 138 139 141
291 3 135 138 139 142
292 2 138 139 142 143
293 2 138 139 142 144
294 5 138 139 142 145
295 4 140 139 142 143
296 4 140 139 142 144
297 2 140 139 142 145
298 4 141 139 142 143
299 4 141 139 142 144
300 2 141 139 142 145
